fileName,metadata,oblastNameUkrainian,harvestedArea,volume,grainYield,volumeEnterprise,grainYieldEnterprise,harvestedAreaEnterprise,volumeHousehold,grainYieldHousehold,harvestedAreaHousehold,oblastNameEnglish
зміст-Table 1,"Обсяг виробництва, урожайність та зібрана площа сільськогосподарських культур за їх видами 
на 01 грудня 2021 року
The volume of production, yield and the area of agricultural crops collected by their species as of 01 December, 2021,,,,,,,,,,,,,,,,,,,,,,,Зміст ,,Contents,,,,,,,,,,,,,,,,,,,,","Стор./
Page",0,0,0,0,0,0,0,0,0,
зміст-Table 1,"Обсяг виробництва, урожайність та зібрана площа сільськогосподарських культур за їх видами 
на 01 грудня 2021 року
The volume of production, yield and the area of agricultural crops collected by their species as of 01 December, 2021,,,,,,,,,,,,,,,,,,,,,,,Зміст ,,Contents,,,,,,,,,,,,,,,,,,,,",1,NaN,0,0,0,0,0,0,0,0,
зміст-Table 1,"Обсяг виробництва, урожайність та зібрана площа сільськогосподарських культур за їх видами 
на 01 грудня 2021 року
The volume of production, yield and the area of agricultural crops collected by their species as of 01 December, 2021,,,,,,,,,,,,,,,,,,,,,,,Зміст ,,Contents,,,,,,,,,,,,,,,,,,,,",4,NaN,0,0,0,0,0,0,0,0,
зміст-Table 1,"Обсяг виробництва, урожайність та зібрана площа сільськогосподарських культур за їх видами 
на 01 грудня 2021 року
The volume of production, yield and the area of agricultural crops collected by their species as of 01 December, 2021,,,,,,,,,,,,,,,,,,,,,,,Зміст ,,Contents,,,,,,,,,,,,,,,,,,,,",5,NaN,0,0,0,0,0,0,0,0,
зміст-Table 1,"Обсяг виробництва, урожайність та зібрана площа сільськогосподарських культур за їх видами 
на 01 грудня 2021 року
The volume of production, yield and the area of agricultural crops collected by their species as of 01 December, 2021,,,,,,,,,,,,,,,,,,,,,,,Зміст ,,Contents,,,,,,,,,,,,,,,,,,,,",6,NaN,0,0,0,0,0,0,0,0,
зміст-Table 1,"Обсяг виробництва, урожайність та зібрана площа сільськогосподарських культур за їх видами 
на 01 грудня 2021 року
The volume of production, yield and the area of agricultural crops collected by their species as of 01 December, 2021,,,,,,,,,,,,,,,,,,,,,,,Зміст ,,Contents,,,,,,,,,,,,,,,,,,,,",7,NaN,0,0,0,0,0,0,0,0,
зміст-Table 1,"Обсяг виробництва, урожайність та зібрана площа сільськогосподарських культур за їх видами 
на 01 грудня 2021 року
The volume of production, yield and the area of agricultural crops collected by their species as of 01 December, 2021,,,,,,,,,,,,,,,,,,,,,,,Зміст ,,Contents,,,,,,,,,,,,,,,,,,,,",8,NaN,0,0,0,0,0,0,0,0,
зміст-Table 1,"Обсяг виробництва, урожайність та зібрана площа сільськогосподарських культур за їх видами 
на 01 грудня 2021 року
The volume of production, yield and the area of agricultural crops collected by their species as of 01 December, 2021,,,,,,,,,,,,,,,,,,,,,,,Зміст ,,Contents,,,,,,,,,,,,,,,,,,,,",9,NaN,0,0,0,0,0,0,0,0,
зміст-Table 1,"Обсяг виробництва, урожайність та зібрана площа сільськогосподарських культур за їх видами 
на 01 грудня 2021 року
The volume of production, yield and the area of agricultural crops collected by their species as of 01 December, 2021,,,,,,,,,,,,,,,,,,,,,,,Зміст ,,Contents,,,,,,,,,,,,,,,,,,,,",10,NaN,0,0,0,0,0,0,0,0,
зміст-Table 1,"Обсяг виробництва, урожайність та зібрана площа сільськогосподарських культур за їх видами 
на 01 грудня 2021 року
The volume of production, yield and the area of agricultural crops collected by their species as of 01 December, 2021,,,,,,,,,,,,,,,,,,,,,,,Зміст ,,Contents,,,,,,,,,,,,,,,,,,,,",11,NaN,0,0,0,0,0,0,0,0,
зміст-Table 1,"Обсяг виробництва, урожайність та зібрана площа сільськогосподарських культур за їх видами 
на 01 грудня 2021 року
The volume of production, yield and the area of agricultural crops collected by their species as of 01 December, 2021,,,,,,,,,,,,,,,,,,,,,,,Зміст ,,Contents,,,,,,,,,,,,,,,,,,,,",12,NaN,0,0,0,0,0,0,0,0,
зміст-Table 1,"Обсяг виробництва, урожайність та зібрана площа сільськогосподарських культур за їх видами 
на 01 грудня 2021 року
The volume of production, yield and the area of agricultural crops collected by their species as of 01 December, 2021,,,,,,,,,,,,,,,,,,,,,,,Зміст ,,Contents,,,,,,,,,,,,,,,,,,,,",13,NaN,0,0,0,0,0,0,0,0,
зміст-Table 1,"Обсяг виробництва, урожайність та зібрана площа сільськогосподарських культур за їх видами 
на 01 грудня 2021 року
The volume of production, yield and the area of agricultural crops collected by their species as of 01 December, 2021,,,,,,,,,,,,,,,,,,,,,,,Зміст ,,Contents,,,,,,,,,,,,,,,,,,,,",14,NaN,0,0,0,0,0,0,0,0,
зміст-Table 1,"Обсяг виробництва, урожайність та зібрана площа сільськогосподарських культур за їх видами 
на 01 грудня 2021 року
The volume of production, yield and the area of agricultural crops collected by their species as of 01 December, 2021,,,,,,,,,,,,,,,,,,,,,,,Зміст ,,Contents,,,,,,,,,,,,,,,,,,,,",15,NaN,0,0,0,0,0,0,0,0,
зміст-Table 1,"Обсяг виробництва, урожайність та зібрана площа сільськогосподарських культур за їх видами 
на 01 грудня 2021 року
The volume of production, yield and the area of agricultural crops collected by their species as of 01 December, 2021,,,,,,,,,,,,,,,,,,,,,,,Зміст ,,Contents,,,,,,,,,,,,,,,,,,,,",16,NaN,0,0,0,0,0,0,0,0,
зміст-Table 1,"Обсяг виробництва, урожайність та зібрана площа сільськогосподарських культур за їх видами 
на 01 грудня 2021 року
The volume of production, yield and the area of agricultural crops collected by their species as of 01 December, 2021,,,,,,,,,,,,,,,,,,,,,,,Зміст ,,Contents,,,,,,,,,,,,,,,,,,,,",17,NaN,0,0,0,0,0,0,0,0,
зміст-Table 1,"Обсяг виробництва, урожайність та зібрана площа сільськогосподарських культур за їх видами 
на 01 грудня 2021 року
The volume of production, yield and the area of agricultural crops collected by their species as of 01 December, 2021,,,,,,,,,,,,,,,,,,,,,,,Зміст ,,Contents,,,,,,,,,,,,,,,,,,,,",18,NaN,0,0,0,0,0,0,0,0,
зміст-Table 1,"Обсяг виробництва, урожайність та зібрана площа сільськогосподарських культур за їх видами 
на 01 грудня 2021 року
The volume of production, yield and the area of agricultural crops collected by their species as of 01 December, 2021,,,,,,,,,,,,,,,,,,,,,,,Зміст ,,Contents,,,,,,,,,,,,,,,,,,,,",19,NaN,0,0,0,0,0,0,0,0,
зміст-Table 1,"Обсяг виробництва, урожайність та зібрана площа сільськогосподарських культур за їх видами 
на 01 грудня 2021 року
The volume of production, yield and the area of agricultural crops collected by their species as of 01 December, 2021,,,,,,,,,,,,,,,,,,,,,,,Зміст ,,Contents,,,,,,,,,,,,,,,,,,,,",20,NaN,0,0,0,0,0,0,0,0,
зміст-Table 1,"Обсяг виробництва, урожайність та зібрана площа сільськогосподарських культур за їх видами 
на 01 грудня 2021 року
The volume of production, yield and the area of agricultural crops collected by their species as of 01 December, 2021,,,,,,,,,,,,,,,,,,,,,,,Зміст ,,Contents,,,,,,,,,,,,,,,,,,,,",21,NaN,0,0,0,0,0,0,0,0,
зміст-Table 1,"Обсяг виробництва, урожайність та зібрана площа сільськогосподарських культур за їх видами 
на 01 грудня 2021 року
The volume of production, yield and the area of agricultural crops collected by their species as of 01 December, 2021,,,,,,,,,,,,,,,,,,,,,,,Зміст ,,Contents,,,,,,,,,,,,,,,,,,,,",22,NaN,0,0,0,0,0,0,0,0,
зміст-Table 1,"Обсяг виробництва, урожайність та зібрана площа сільськогосподарських культур за їх видами 
на 01 грудня 2021 року
The volume of production, yield and the area of agricultural crops collected by their species as of 01 December, 2021,,,,,,,,,,,,,,,,,,,,,,,Зміст ,,Contents,,,,,,,,,,,,,,,,,,,,",23,NaN,0,0,0,0,0,0,0,0,
зміст-Table 1,"Обсяг виробництва, урожайність та зібрана площа сільськогосподарських культур за їх видами 
на 01 грудня 2021 року
The volume of production, yield and the area of agricultural crops collected by their species as of 01 December, 2021,,,,,,,,,,,,,,,,,,,,,,,Зміст ,,Contents,,,,,,,,,,,,,,,,,,,,",24,NaN,0,0,0,0,0,0,0,0,
зміст-Table 1,"Обсяг виробництва, урожайність та зібрана площа сільськогосподарських культур за їх видами 
на 01 грудня 2021 року
The volume of production, yield and the area of agricultural crops collected by their species as of 01 December, 2021,,,,,,,,,,,,,,,,,,,,,,,Зміст ,,Contents,,,,,,,,,,,,,,,,,,,,",25,NaN,0,0,0,0,0,0,0,0,
зміст-Table 1,"Обсяг виробництва, урожайність та зібрана площа сільськогосподарських культур за їх видами 
на 01 грудня 2021 року
The volume of production, yield and the area of agricultural crops collected by their species as of 01 December, 2021,,,,,,,,,,,,,,,,,,,,,,,Зміст ,,Contents,,,,,,,,,,,,,,,,,,,,",26,NaN,0,0,0,0,0,0,0,0,
зміст-Table 1,"Обсяг виробництва, урожайність та зібрана площа сільськогосподарських культур за їх видами 
на 01 грудня 2021 року
The volume of production, yield and the area of agricultural crops collected by their species as of 01 December, 2021,,,,,,,,,,,,,,,,,,,,,,,Зміст ,,Contents,,,,,,,,,,,,,,,,,,,,",27,NaN,0,0,0,0,0,0,0,0,
зміст-Table 1,"Обсяг виробництва, урожайність та зібрана площа сільськогосподарських культур за їх видами 
на 01 грудня 2021 року
The volume of production, yield and the area of agricultural crops collected by their species as of 01 December, 2021,,,,,,,,,,,,,,,,,,,,,,,Зміст ,,Contents,,,,,,,,,,,,,,,,,,,,",28,NaN,0,0,0,0,0,0,0,0,
зміст-Table 1,"Обсяг виробництва, урожайність та зібрана площа сільськогосподарських культур за їх видами 
на 01 грудня 2021 року
The volume of production, yield and the area of agricultural crops collected by their species as of 01 December, 2021,,,,,,,,,,,,,,,,,,,,,,,Зміст ,,Contents,,,,,,,,,,,,,,,,,,,,",29,NaN,0,0,0,0,0,0,0,0,
зміст-Table 1,"Обсяг виробництва, урожайність та зібрана площа сільськогосподарських культур за їх видами 
на 01 грудня 2021 року
The volume of production, yield and the area of agricultural crops collected by their species as of 01 December, 2021,,,,,,,,,,,,,,,,,,,,,,,Зміст ,,Contents,,,,,,,,,,,,,,,,,,,,",30,NaN,0,0,0,0,0,0,0,0,
зміст-Table 1,"Обсяг виробництва, урожайність та зібрана площа сільськогосподарських культур за їх видами 
на 01 грудня 2021 року
The volume of production, yield and the area of agricultural crops collected by their species as of 01 December, 2021,,,,,,,,,,,,,,,,,,,,,,,Зміст ,,Contents,,,,,,,,,,,,,,,,,,,,",31,NaN,0,0,0,0,0,0,0,0,
зміст-Table 1,"Обсяг виробництва, урожайність та зібрана площа сільськогосподарських культур за їх видами 
на 01 грудня 2021 року
The volume of production, yield and the area of agricultural crops collected by their species as of 01 December, 2021,,,,,,,,,,,,,,,,,,,,,,,Зміст ,,Contents,,,,,,,,,,,,,,,,,,,,",32,NaN,0,0,0,0,0,0,0,0,
зміст-Table 1,"Обсяг виробництва, урожайність та зібрана площа сільськогосподарських культур за їх видами 
на 01 грудня 2021 року
The volume of production, yield and the area of agricultural crops collected by their species as of 01 December, 2021,,,,,,,,,,,,,,,,,,,,,,,Зміст ,,Contents,,,,,,,,,,,,,,,,,,,,",33,NaN,0,0,0,0,0,0,0,0,
зміст-Table 1,"Обсяг виробництва, урожайність та зібрана площа сільськогосподарських культур за їх видами 
на 01 грудня 2021 року
The volume of production, yield and the area of agricultural crops collected by their species as of 01 December, 2021,,,,,,,,,,,,,,,,,,,,,,,Зміст ,,Contents,,,,,,,,,,,,,,,,,,,,",34,NaN,0,0,0,0,0,0,0,0,
зміст-Table 1,"Обсяг виробництва, урожайність та зібрана площа сільськогосподарських культур за їх видами 
на 01 грудня 2021 року
The volume of production, yield and the area of agricultural crops collected by their species as of 01 December, 2021,,,,,,,,,,,,,,,,,,,,,,,Зміст ,,Contents,,,,,,,,,,,,,,,,,,,,",35,NaN,0,0,0,0,0,0,0,0,
зміст-Table 1,"Обсяг виробництва, урожайність та зібрана площа сільськогосподарських культур за їх видами 
на 01 грудня 2021 року
The volume of production, yield and the area of agricultural crops collected by their species as of 01 December, 2021,,,,,,,,,,,,,,,,,,,,,,,Зміст ,,Contents,,,,,,,,,,,,,,,,,,,,",36,NaN,0,0,0,0,0,0,0,0,
зміст-Table 1,"Обсяг виробництва, урожайність та зібрана площа сільськогосподарських культур за їх видами 
на 01 грудня 2021 року
The volume of production, yield and the area of agricultural crops collected by their species as of 01 December, 2021,,,,,,,,,,,,,,,,,,,,,,,Зміст ,,Contents,,,,,,,,,,,,,,,,,,,,",37,NaN,0,0,0,0,0,0,0,0,
зміст-Table 1,"Обсяг виробництва, урожайність та зібрана площа сільськогосподарських культур за їх видами 
на 01 грудня 2021 року
The volume of production, yield and the area of agricultural crops collected by their species as of 01 December, 2021,,,,,,,,,,,,,,,,,,,,,,,Зміст ,,Contents,,,,,,,,,,,,,,,,,,,,",38,NaN,0,0,0,0,0,0,0,0,
зміст-Table 1,"Обсяг виробництва, урожайність та зібрана площа сільськогосподарських культур за їх видами 
на 01 грудня 2021 року
The volume of production, yield and the area of agricultural crops collected by their species as of 01 December, 2021,,,,,,,,,,,,,,,,,,,,,,,Зміст ,,Contents,,,,,,,,,,,,,,,,,,,,",39,NaN,0,0,0,0,0,0,0,0,
зміст-Table 1,"Обсяг виробництва, урожайність та зібрана площа сільськогосподарських культур за їх видами 
на 01 грудня 2021 року
The volume of production, yield and the area of agricultural crops collected by their species as of 01 December, 2021,,,,,,,,,,,,,,,,,,,,,,,Зміст ,,Contents,,,,,,,,,,,,,,,,,,,,",40,NaN,0,0,0,0,0,0,0,0,
зміст-Table 1,"Обсяг виробництва, урожайність та зібрана площа сільськогосподарських культур за їх видами 
на 01 грудня 2021 року
The volume of production, yield and the area of agricultural crops collected by their species as of 01 December, 2021,,,,,,,,,,,,,,,,,,,,,,,Зміст ,,Contents,,,,,,,,,,,,,,,,,,,,",41,NaN,0,0,0,0,0,0,0,0,
зміст-Table 1,"Обсяг виробництва, урожайність та зібрана площа сільськогосподарських культур за їх видами 
на 01 грудня 2021 року
The volume of production, yield and the area of agricultural crops collected by their species as of 01 December, 2021,,,,,,,,,,,,,,,,,,,,,,,Зміст ,,Contents,,,,,,,,,,,,,,,,,,,,",42,NaN,0,0,0,0,0,0,0,0,
зміст-Table 1,"Обсяг виробництва, урожайність та зібрана площа сільськогосподарських культур за їх видами 
на 01 грудня 2021 року
The volume of production, yield and the area of agricultural crops collected by their species as of 01 December, 2021,,,,,,,,,,,,,,,,,,,,,,,Зміст ,,Contents,,,,,,,,,,,,,,,,,,,,",43,NaN,0,0,0,0,0,0,0,0,
зміст-Table 1,"Обсяг виробництва, урожайність та зібрана площа сільськогосподарських культур за їх видами 
на 01 грудня 2021 року
The volume of production, yield and the area of agricultural crops collected by their species as of 01 December, 2021,,,,,,,,,,,,,,,,,,,,,,,Зміст ,,Contents,,,,,,,,,,,,,,,,,,,,",44,NaN,0,0,0,0,0,0,0,0,
зміст-Table 1,"Обсяг виробництва, урожайність та зібрана площа сільськогосподарських культур за їх видами 
на 01 грудня 2021 року
The volume of production, yield and the area of agricultural crops collected by their species as of 01 December, 2021,,,,,,,,,,,,,,,,,,,,,,,Зміст ,,Contents,,,,,,,,,,,,,,,,,,,,",45,NaN,0,0,0,0,0,0,0,0,
зміст-Table 1,"Обсяг виробництва, урожайність та зібрана площа сільськогосподарських культур за їх видами 
на 01 грудня 2021 року
The volume of production, yield and the area of agricultural crops collected by their species as of 01 December, 2021,,,,,,,,,,,,,,,,,,,,,,,Зміст ,,Contents,,,,,,,,,,,,,,,,,,,,",46,NaN,0,0,0,0,0,0,0,0,
зміст-Table 1,"Обсяг виробництва, урожайність та зібрана площа сільськогосподарських культур за їх видами 
на 01 грудня 2021 року
The volume of production, yield and the area of agricultural crops collected by their species as of 01 December, 2021,,,,,,,,,,,,,,,,,,,,,,,Зміст ,,Contents,,,,,,,,,,,,,,,,,,,,",47,NaN,0,0,0,0,0,0,0,0,
зміст-Table 1,"Обсяг виробництва, урожайність та зібрана площа сільськогосподарських культур за їх видами 
на 01 грудня 2021 року
The volume of production, yield and the area of agricultural crops collected by their species as of 01 December, 2021,,,,,,,,,,,,,,,,,,,,,,,Зміст ,,Contents,,,,,,,,,,,,,,,,,,,,",48,NaN,0,0,0,0,0,0,0,0,
зміст-Table 1,"Обсяг виробництва, урожайність та зібрана площа сільськогосподарських культур за їх видами 
на 01 грудня 2021 року
The volume of production, yield and the area of agricultural crops collected by their species as of 01 December, 2021,,,,,,,,,,,,,,,,,,,,,,,Зміст ,,Contents,,,,,,,,,,,,,,,,,,,,",49,NaN,0,0,0,0,0,0,0,0,
зміст-Table 1,"Обсяг виробництва, урожайність та зібрана площа сільськогосподарських культур за їх видами 
на 01 грудня 2021 року
The volume of production, yield and the area of agricultural crops collected by their species as of 01 December, 2021,,,,,,,,,,,,,,,,,,,,,,,Зміст ,,Contents,,,,,,,,,,,,,,,,,,,,",50,NaN,0,0,0,0,0,0,0,0,
зміст-Table 1,"Обсяг виробництва, урожайність та зібрана площа сільськогосподарських культур за їх видами 
на 01 грудня 2021 року
The volume of production, yield and the area of agricultural crops collected by their species as of 01 December, 2021,,,,,,,,,,,,,,,,,,,,,,,Зміст ,,Contents,,,,,,,,,,,,,,,,,,,,",51,NaN,0,0,0,0,0,0,0,0,
зміст-Table 1,"Обсяг виробництва, урожайність та зібрана площа сільськогосподарських культур за їх видами 
на 01 грудня 2021 року
The volume of production, yield and the area of agricultural crops collected by their species as of 01 December, 2021,,,,,,,,,,,,,,,,,,,,,,,Зміст ,,Contents,,,,,,,,,,,,,,,,,,,,",52,NaN,0,0,0,0,0,0,0,0,
зміст-Table 1,"Обсяг виробництва, урожайність та зібрана площа сільськогосподарських культур за їх видами 
на 01 грудня 2021 року
The volume of production, yield and the area of agricultural crops collected by their species as of 01 December, 2021,,,,,,,,,,,,,,,,,,,,,,,Зміст ,,Contents,,,,,,,,,,,,,,,,,,,,",53,NaN,0,0,0,0,0,0,0,0,