"Обсяг виробництва, урожайність та зібрана площа сільськогосподарських культур за їх видами 
на 01 грудня 2021 року
The volume of production, yield and the area of agricultural crops collected by their species as of 01 December, 2021",,,,,,,,,,,,,,,,,,,,,,
Зміст ,,Contents,,,,,,,,,,,,,,,,,,,,
,"Стор./
Page",,,,,,,,,,,,,,,,,,,,,
Збір урожаю культур сільськогосподарських за категоріями господарств по Україні,1,Harvesting of аgricultural crops by types agricultural holdings in Ukraine,,,,,,,,,,,,,,,,,,,,
Збір урожаю культур сільськогосподарських за категоріями господарств по регіонах,,Harvesting of аgricultural crops by types agricultural holdings by region,,,,,,,,,,,,,,,,,,,,
Збір урожаю культур зернових і зернобобових,4,Harvesting of cereal and leguminous crops,,,,,,,,,,,,,,,,,,,,
Динаміка обсягу виробництва культур зернових і зернобобових,5,Dynamics of cereal and leguminous crops production,,,,,,,,,,,,,,,,,,,,
Збір урожаю пшениці,6,Harvesting of wheat ,,,,,,,,,,,,,,,,,,,,
Динаміка обсягу виробництва пшениці,7,Dynamics of wheat production,,,,,,,,,,,,,,,,,,,,
Збір урожаю пшениці озимої,8,Harvesting of winter wheat,,,,,,,,,,,,,,,,,,,,
Динаміка обсягу виробництва пшениці озимої,9,Dynamics of winter wheat production,,,,,,,,,,,,,,,,,,,,
Збір урожаю пшениці ярої,10,Harvesting of spring wheat,,,,,,,,,,,,,,,,,,,,
Динаміка обсягу виробництва пшениці ярої,11,Dynamics of spring wheat production,,,,,,,,,,,,,,,,,,,,
Збір урожаю кукурудзи,12,Harvesting of maizе,,,,,,,,,,,,,,,,,,,,
Динаміка обсягу виробництва кукурудзи,13,Dynamics of maize,,,,,,,,,,,,,,,,,,,,
Збір урожаю ячменю,14,Harvesting of barley,,,,,,,,,,,,,,,,,,,,
Динаміка обсягу виробництва ячменю,15,Dynamics of barley production,,,,,,,,,,,,,,,,,,,,
Збір урожаю ячменю озимого,16,Harvesting of winter barley,,,,,,,,,,,,,,,,,,,,
Динаміка обсягу виробництва ячменю озимого,17,Dynamics of winter barley production,,,,,,,,,,,,,,,,,,,,
Збір урожаю ячменю ярого,18,Harvesting of spring barley,,,,,,,,,,,,,,,,,,,,
Динаміка обсягу виробництва ячменю ярого,19,Dynamics of spring barley production,,,,,,,,,,,,,,,,,,,,
Збір урожаю жита озимого,20,Harvesting of winter rye,,,,,,,,,,,,,,,,,,,,
Динаміка обсягу виробництва жита озимого,21,Dynamics of winter rye production,,,,,,,,,,,,,,,,,,,,
Збір урожаю вівса,22,Harvesting of oat,,,,,,,,,,,,,,,,,,,,
Динаміка обсягу виробництва вівса,23,Dynamics of oat production,,,,,,,,,,,,,,,,,,,,
Збір урожаю гречки,24,Harvesting of buckwheat,,,,,,,,,,,,,,,,,,,,
Динаміка обсягу виробництва гречки,25,Dynamics of buckwheat production,,,,,,,,,,,,,,,,,,,,
Збір урожаю проса,26,Harvesting of millet,,,,,,,,,,,,,,,,,,,,
Динаміка обсягу виробництва проса,27,Dynamics of millet production,,,,,,,,,,,,,,,,,,,,
Динаміка обсягу виробництва рису,28,Dynamics of production volume of rice,,,,,,,,,,,,,,,,,,,,
Збір урожаю культур зернобобових,29,Harvesting of leguminous crops,,,,,,,,,,,,,,,,,,,,
Динаміка обсягу виробництва культур зернобобових,30,Dynamics of leguminous crops production,,,,,,,,,,,,,,,,,,,,
Збір урожаю гороху,31,Harvesting of peas,,,,,,,,,,,,,,,,,,,,
Динаміка обсягу виробництва гороху,32,Dynamics of peas production,,,,,,,,,,,,,,,,,,,,
Збір урожаю сої,33,Harvesting of soya beans,,,,,,,,,,,,,,,,,,,,
Динаміка обсягу виробництва сої,34,Dynamics of soya beans production,,,,,,,,,,,,,,,,,,,,
Збір урожаю ріпаку озимого та кользи (ріпаку ярого),35,Harvesting of winter rapeseed and colza (spring rapeseed),,,,,,,,,,,,,,,,,,,,
Динаміка обсягу виробництва ріпаку озимого та кользи (ріпаку ярого),36,Dynamics of winter rapeseed and colza (spring rapeseed) production,,,,,,,,,,,,,,,,,,,,
Збір урожаю ріпаку озимого,37,Harvesting of winter rapeseed,,,,,,,,,,,,,,,,,,,,
Динаміка обсягу виробництва ріпаку озимого,38,Dynamics of winter rapeseed production,,,,,,,,,,,,,,,,,,,,
Збір урожаю кользи (ріпаку ярого),39,Harvesting of colza (spring rapeseed),,,,,,,,,,,,,,,,,,,,
Динаміка обсягу виробництва кользи (ріпаку ярого),40,Dynamics of colza (spring rapeseed) production,,,,,,,,,,,,,,,,,,,,
Збір урожаю соняшнику,41,Harvesting of sunflower seeds,,,,,,,,,,,,,,,,,,,,
Динаміка обсягу виробництва соняшнику,42,Dynamics of sunflower seeds production,,,,,,,,,,,,,,,,,,,,
Збір урожаю буряку цукрового фабричного,43,Harvesting of sugar beet (for processing),,,,,,,,,,,,,,,,,,,,
Динаміка обсягу виробництва буряку цукрового фабричного,44,Dynamics of sugar beet (for processing) production,,,,,,,,,,,,,,,,,,,,
Збір урожаю картоплі,45,Harvesting of potatoes,,,,,,,,,,,,,,,,,,,,
Динаміка обсягу виробництва картоплі ,46,Dynamics of potatoes production,,,,,,,,,,,,,,,,,,,,
Динаміка обсягу виробництва культур овочевих,47,Dynamics of vegetables production,,,,,,,,,,,,,,,,,,,,
Збір урожаю культур овочевих відкритого ґрунту,48,Harvesting of vegetables grown in the open,,,,,,,,,,,,,,,,,,,,
Динаміка обсягу виробництва культур овочевих відкритого ґрунту,49,Dynamics of vegetables grown in the open production,,,,,,,,,,,,,,,,,,,,
Збір урожаю кукурудзи кормової,50,Harvesting of fodder roots,,,,,,,,,,,,,,,,,,,,
Динаміка обсягу виробництва кукурудзи кормової,51,Dynamics of fodder root production,,,,,,,,,,,,,,,,,,,,
Динаміка обсягу виробництва культур плодових та ягідних,52,Dynamics of fruits and berries production,,,,,,,,,,,,,,,,,,,,
Динаміка обсягу виробництва винограду,53,Dynamics of production volume of grapes,,,,,,,,,,,,,,,,,,,,